compute007
2
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.0005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id1beta_weight'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.40227 | Correct: 451/1280 | Difference: 0.9270890897505629
Epoch: 35 | Batch: 400 | CrossEntropy-loss: 0.31475 | Correct: 1185/1280 | Difference: 0.8262447529418693
Epoch: 35 | Batch: 500 | CrossEntropy-loss: 0.34842 | Correct: 1177/1280 | Difference: 0.8001759636612762
Epoch: 35 | Batch: 600 | CrossEntropy-loss: 0.33258 | Correct: 1179/1280 | Difference: 0.8432265587448302
Epoch: 35 | Batch: 700 | CrossEntropy-loss: 0.33258 | Correct: 1166/1280 | Difference: 0.8491758731884825
Epoch: 35 | Batch: 800 | CrossEntropy-loss: 0.32802 | Correct: 1177/1280 | Difference: 0.8363024072386519
Epoch: 35 | Batch: 900 | CrossEntropy-loss: 0.31289 | Correct: 1191/1280 | Difference: 0.8546423258020818
Epoch: 35 | Batch: 1000 | CrossEntropy-loss: 0.36572 | Correct: 1157/1280 | Difference: 0.8589845153199845
Epoch: 35 | Batch: 1100 | CrossEntropy-loss: 0.33325 | Correct: 1173/1280 | Difference: 0.8137032743432997
Epoch: 35 | Batch: 1200 | CrossEntropy-loss: 0.32930 | Correct: 1188/1280 | Difference: 0.8120579012961763
Epoch: 35 | Batch: 1300 | CrossEntropy-loss: 0.33728 | Correct: 1173/1280 | Difference: 0.8557497965629405
Epoch: 35 | Batch: 1400 | CrossEntropy-loss: 0.31859 | Correct: 1173/1280 | Difference: 0.8129215955027649
Epoch: 35 | Batch: 1500 | CrossEntropy-loss: 0.33292 | Correct: 1188/1280 | Difference: 0.8398994373344122

Epoch: 35 | Testing Accuracy: 462755/504607 (91.706%) | Historical Best: 91.706% 

Epoch: 36 | Batch: 000 | CrossEntropy-loss: 0.32521 | Correct: 1177/1280 | Difference: 0.8219000225103856
Epoch: 36 | Batch: 100 | CrossEntropy-loss: 0.33815 | Correct: 1174/1280 | Difference: 0.7938257793814084
Epoch: 36 | Batch: 200 | CrossEntropy-loss: 0.32748 | Correct: 1179/1280 | Difference: 0.810375156755385
Epoch: 36 | Batch: 300 | CrossEntropy-loss: 0.32552 | Correct: 1180/1280 | Difference: 0.8156760880966908
Epoch: 36 | Batch: 400 | CrossEntropy-loss: 0.32770 | Correct: 1175/1280 | Difference: 0.800809612082872
Epoch: 36 | Batch: 500 | CrossEntropy-loss: 0.35269 | Correct: 1165/1280 | Difference: 0.8147422501510801
Epoch: 36 | Batch: 600 | CrossEntropy-loss: 0.35428 | Correct: 1166/1280 | Difference: 0.8215070119701963
Epoch: 36 | Batch: 700 | CrossEntropy-loss: 0.35604 | Correct: 1166/1280 | Difference: 0.8359369684932885
Epoch: 36 | Batch: 800 | CrossEntropy-loss: 0.33005 | Correct: 1178/1280 | Difference: 0.7942227301330439
Epoch: 36 | Batch: 900 | CrossEntropy-loss: 0.31488 | Correct: 1193/1280 | Difference: 0.8292753466045375
Epoch: 36 | Batch: 1000 | CrossEntropy-loss: 0.36828 | Correct: 1163/1280 | Difference: 0.8299669129173806
Epoch: 36 | Batch: 1100 | CrossEntropy-loss: 0.32255 | Correct: 1192/1280 | Difference: 0.7887357507613745
Epoch: 36 | Batch: 1200 | CrossEntropy-loss: 0.33160 | Correct: 1178/1280 | Difference: 0.7763940881413304
Epoch: 36 | Batch: 1300 | CrossEntropy-loss: 0.32710 | Correct: 1182/1280 | Difference: 0.7961183012039635
Epoch: 36 | Batch: 1400 | CrossEntropy-loss: 0.34210 | Correct: 1164/1280 | Difference: 0.8109262330639325
Epoch: 36 | Batch: 1500 | CrossEntropy-loss: 0.32422 | Correct: 1173/1280 | Difference: 0.7992802262547329

Epoch: 36 | Testing Accuracy: 462900/504607 (91.735%) | Historical Best: 91.735% 

Epoch: 37 | Batch: 000 | CrossEntropy-loss: 0.32945 | Correct: 1176/1280 | Difference: 0.8109305401756454
Epoch: 37 | Batch: 100 | CrossEntropy-loss: 0.32690 | Correct: 1176/1280 | Difference: 0.7923013280153213
Epoch: 37 | Batch: 200 | CrossEntropy-loss: 0.31911 | Correct: 1174/1280 | Difference: 0.8397749380336812
Epoch: 37 | Batch: 300 | CrossEntropy-loss: 0.36810 | Correct: 1158/1280 | Difference: 0.8058483738990937
Epoch: 37 | Batch: 400 | CrossEntropy-loss: 0.34113 | Correct: 1174/1280 | Difference: 0.8200313302463802
Epoch: 37 | Batch: 500 | CrossEntropy-loss: 0.34121 | Correct: 1172/1280 | Difference: 0.8291511061647688
Epoch: 37 | Batch: 600 | CrossEntropy-loss: 0.32997 | Correct: 1171/1280 | Difference: 0.8234976452157612
Epoch: 37 | Batch: 700 | CrossEntropy-loss: 0.36551 | Correct: 1159/1280 | Difference: 0.8381881961049789
Epoch: 37 | Batch: 800 | CrossEntropy-loss: 0.31912 | Correct: 1184/1280 | Difference: 0.7706898270466921
Epoch: 37 | Batch: 900 | CrossEntropy-loss: 0.31092 | Correct: 1184/1280 | Difference: 0.8615520877357035
Epoch: 37 | Batch: 1000 | CrossEntropy-loss: 0.32478 | Correct: 1169/1280 | Difference: 0.8202434741651181
Epoch: 37 | Batch: 1100 | CrossEntropy-loss: 0.33496 | Correct: 1168/1280 | Difference: 0.8015169821583085
Epoch: 37 | Batch: 1200 | CrossEntropy-loss: 0.32311 | Correct: 1183/1280 | Difference: 0.8138821619271973
Epoch: 37 | Batch: 1300 | CrossEntropy-loss: 0.32388 | Correct: 1176/1280 | Difference: 0.8289213718562615
Epoch: 37 | Batch: 1400 | CrossEntropy-loss: 0.32907 | Correct: 1181/1280 | Difference: 0.8039456440965169
Epoch: 37 | Batch: 1500 | CrossEntropy-loss: 0.32949 | Correct: 1174/1280 | Difference: 0.8130705899121187

Epoch: 37 | Testing Accuracy: 463708/504607 (91.895%) | Historical Best: 91.895% 

Epoch: 38 | Batch: 000 | CrossEntropy-loss: 0.33664 | Correct: 1181/1280 | Difference: 0.768899143126666
Epoch: 38 | Batch: 100 | CrossEntropy-loss: 0.32669 | Correct: 1165/1280 | Difference: 0.8490213413507465
Epoch: 38 | Batch: 200 | CrossEntropy-loss: 0.33275 | Correct: 1164/1280 | Difference: 0.8011620027444794
Epoch: 38 | Batch: 300 | CrossEntropy-loss: 0.34591 | Correct: 1172/1280 | Difference: 0.8180140700885979
Epoch: 38 | Batch: 400 | CrossEntropy-loss: 0.33743 | Correct: 1169/1280 | Difference: 0.8016084168938633
Epoch: 38 | Batch: 500 | CrossEntropy-loss: 0.30013 | Correct: 1205/1280 | Difference: 0.7969095728273808
Epoch: 38 | Batch: 600 | CrossEntropy-loss: 0.32585 | Correct: 1185/1280 | Difference: 0.8177947535268167
Epoch: 38 | Batch: 700 | CrossEntropy-loss: 0.32157 | Correct: 1189/1280 | Difference: 0.7796345756032725
Epoch: 38 | Batch: 800 | CrossEntropy-loss: 0.32367 | Correct: 1173/1280 | Difference: 0.7924735670678114
Epoch: 38 | Batch: 900 | CrossEntropy-loss: 0.31862 | Correct: 1181/1280 | Difference: 0.8067164601023308
Epoch: 38 | Batch: 1000 | CrossEntropy-loss: 0.31608 | Correct: 1191/1280 | Difference: 0.8165577529442944
Epoch: 38 | Batch: 1100 | CrossEntropy-loss: 0.31390 | Correct: 1171/1280 | Difference: 0.8029117964487525
Epoch: 38 | Batch: 1200 | CrossEntropy-loss: 0.32934 | Correct: 1166/1280 | Difference: 0.7960128908075432
Epoch: 38 | Batch: 1300 | CrossEntropy-loss: 0.33313 | Correct: 1165/1280 | Difference: 0.8022882381684152
Epoch: 38 | Batch: 1400 | CrossEntropy-loss: 0.33013 | Correct: 1180/1280 | Difference: 0.828441159517481
Epoch: 38 | Batch: 1500 | CrossEntropy-loss: 0.31962 | Correct: 1173/1280 | Difference: 0.859885168925198

Epoch: 38 | Testing Accuracy: 464013/504607 (91.955%) | Historical Best: 91.955% 

Epoch: 39 | Batch: 000 | CrossEntropy-loss: 0.33766 | Correct: 1173/1280 | Difference: 0.8006829321483917
Epoch: 39 | Batch: 100 | CrossEntropy-loss: 0.33423 | Correct: 1171/1280 | Difference: 0.8252343051988966
Epoch: 39 | Batch: 200 | CrossEntropy-loss: 0.33547 | Correct: 1171/1280 | Difference: 0.7944874650656111
Epoch: 39 | Batch: 300 | CrossEntropy-loss: 0.33464 | Correct: 1187/1280 | Difference: 0.7938877951180965
Epoch: 39 | Batch: 400 | CrossEntropy-loss: 0.31474 | Correct: 1178/1280 | Difference: 0.7987361533018642
Epoch: 39 | Batch: 500 | CrossEntropy-loss: 0.33653 | Correct: 1171/1280 | Difference: 0.8155433145785805
Epoch: 39 | Batch: 600 | CrossEntropy-loss: 0.33180 | Correct: 1181/1280 | Difference: 0.8103608744348837
Epoch: 39 | Batch: 700 | CrossEntropy-loss: 0.32571 | Correct: 1185/1280 | Difference: 0.7864437275887785
Epoch: 39 | Batch: 800 | CrossEntropy-loss: 0.31811 | Correct: 1192/1280 | Difference: 0.7775359727333867
Epoch: 39 | Batch: 900 | CrossEntropy-loss: 0.32054 | Correct: 1194/1280 | Difference: 0.7757202100496922
Epoch: 39 | Batch: 1000 | CrossEntropy-loss: 0.35133 | Correct: 1165/1280 | Difference: 0.7892603839911013
Epoch: 39 | Batch: 1100 | CrossEntropy-loss: 0.32413 | Correct: 1185/1280 | Difference: 0.8110980152551257
Epoch: 39 | Batch: 1200 | CrossEntropy-loss: 0.36620 | Correct: 1157/1280 | Difference: 0.8304598416066655
Epoch: 39 | Batch: 1300 | CrossEntropy-loss: 0.30417 | Correct: 1197/1280 | Difference: 0.7868417231702935
Epoch: 39 | Batch: 1400 | CrossEntropy-loss: 0.32783 | Correct: 1186/1280 | Difference: 0.7837789726018021
Epoch: 39 | Batch: 1500 | CrossEntropy-loss: 0.30214 | Correct: 1188/1280 | Difference: 0.7838090465764249

Epoch: 39 | Testing Accuracy: 463279/504607 (91.810%) | Historical Best: 91.955% 

Epoch: 40 | Batch: 000 | CrossEntropy-loss: 0.32228 | Correct: 1197/1280 | Difference: 0.8270692901981933
Epoch: 40 | Batch: 100 | CrossEntropy-loss: 0.29262 | Correct: 1195/1280 | Difference: 0.7452498118564488
Epoch: 40 | Batch: 200 | CrossEntropy-loss: 0.29239 | Correct: 1194/1280 | Difference: 0.7951949313206189
Epoch: 40 | Batch: 300 | CrossEntropy-loss: 0.29758 | Correct: 1191/1280 | Difference: 0.8143856400076357
Epoch: 40 | Batch: 400 | CrossEntropy-loss: 0.29872 | Correct: 1194/1280 | Difference: 0.8054235408769559
Epoch: 40 | Batch: 500 | CrossEntropy-loss: 0.31895 | Correct: 1187/1280 | Difference: 0.8066945591102815
Epoch: 40 | Batch: 600 | CrossEntropy-loss: 0.33506 | Correct: 1184/1280 | Difference: 0.7806367784228045
Epoch: 40 | Batch: 700 | CrossEntropy-loss: 0.30172 | Correct: 1190/1280 | Difference: 0.8110828637579551
Epoch: 40 | Batch: 800 | CrossEntropy-loss: 0.32226 | Correct: 1185/1280 | Difference: 0.7609920358403963
Epoch: 40 | Batch: 900 | CrossEntropy-loss: 0.27864 | Correct: 1203/1280 | Difference: 0.8019130660324959
Epoch: 40 | Batch: 1000 | CrossEntropy-loss: 0.29265 | Correct: 1199/1280 | Difference: 0.7791124240264299
Epoch: 40 | Batch: 1100 | CrossEntropy-loss: 0.31100 | Correct: 1193/1280 | Difference: 0.7814119416450721
Epoch: 40 | Batch: 1200 | CrossEntropy-loss: 0.34407 | Correct: 1169/1280 | Difference: 0.8179456543448616
Epoch: 40 | Batch: 1300 | CrossEntropy-loss: 0.30609 | Correct: 1183/1280 | Difference: 0.7671340696428044
Epoch: 40 | Batch: 1400 | CrossEntropy-loss: 0.31621 | Correct: 1179/1280 | Difference: 0.8089036188879867
Epoch: 40 | Batch: 1500 | CrossEntropy-loss: 0.34543 | Correct: 1173/1280 | Difference: 0.7438456330062735

Epoch: 40 | Testing Accuracy: 467862/504607 (92.718%) | Historical Best: 92.718% 

/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id3beta_weight_3'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.37460 | Correct: 487/1280 | Difference: 1.0491095528173848
Epoch: 01 | Batch: 100 | CrossEntropy-loss: 1.27206 | Correct: 618/1280 | Difference: 1.0947600505357993
Epoch: 01 | Batch: 200 | CrossEntropy-loss: 1.18370 | Correct: 763/1280 | Difference: 1.152225252508477
Epoch: 01 | Batch: 300 | CrossEntropy-loss: 1.11781 | Correct: 892/1280 | Difference: 1.1670197720433007
Epoch: 01 | Batch: 400 | CrossEntropy-loss: 1.08941 | Correct: 809/1280 | Difference: 1.1578776139558447
Epoch: 01 | Batch: 500 | CrossEntropy-loss: 1.04305 | Correct: 834/1280 | Difference: 1.1593092527074558
Epoch: 01 | Batch: 600 | CrossEntropy-loss: 1.00490 | Correct: 856/1280 | Difference: 1.1629713235657348
Epoch: 01 | Batch: 700 | CrossEntropy-loss: 0.97037 | Correct: 869/1280 | Difference: 1.1617908273010238
Epoch: 01 | Batch: 800 | CrossEntropy-loss: 0.97024 | Correct: 866/1280 | Difference: 1.150499293421647
Epoch: 01 | Batch: 900 | CrossEntropy-loss: 0.94315 | Correct: 912/1280 | Difference: 1.1434931408370714
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: 0.89963 | Correct: 951/1280 | Difference: 1.1433565141822943
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: 0.88817 | Correct: 932/1280 | Difference: 1.1433689810917234
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: 0.86446 | Correct: 932/1280 | Difference: 1.139571672488715
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: 0.85113 | Correct: 957/1280 | Difference: 1.1383412654539267
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: 0.86717 | Correct: 953/1280 | Difference: 1.135377603469535
Epoch: 01 | Batch: 1500 | CrossEntropy-loss: 0.84653 | Correct: 961/1280 | Difference: 1.1264136139666159

Epoch: 01 | Testing Accuracy: 368210/504607 (72.970%) | Historical Best: 72.970% 

Epoch: 02 | Batch: 000 | CrossEntropy-loss: 0.85205 | Correct: 939/1280 | Difference: 1.1207653904651924
Epoch: 02 | Batch: 100 | CrossEntropy-loss: 0.87690 | Correct: 908/1280 | Difference: 1.1172685409756058
Epoch: 02 | Batch: 200 | CrossEntropy-loss: 0.84480 | Correct: 933/1280 | Difference: 1.1150224639713318
Epoch: 02 | Batch: 300 | CrossEntropy-loss: 0.83742 | Correct: 947/1280 | Difference: 1.117214924865153
Epoch: 02 | Batch: 400 | CrossEntropy-loss: 0.82624 | Correct: 955/1280 | Difference: 1.1244707479086056
Epoch: 02 | Batch: 500 | CrossEntropy-loss: 0.81712 | Correct: 941/1280 | Difference: 1.1267263457710088
Epoch: 02 | Batch: 600 | CrossEntropy-loss: 0.84827 | Correct: 931/1280 | Difference: 1.126075208889236
Epoch: 02 | Batch: 700 | CrossEntropy-loss: 0.83089 | Correct: 945/1280 | Difference: 1.1203192111151627
Epoch: 02 | Batch: 800 | CrossEntropy-loss: 0.83100 | Correct: 938/1280 | Difference: 1.1162069167232926
Epoch: 02 | Batch: 900 | CrossEntropy-loss: 0.83354 | Correct: 946/1280 | Difference: 1.1168287162210546
Epoch: 02 | Batch: 1000 | CrossEntropy-loss: 0.82328 | Correct: 942/1280 | Difference: 1.0860320101302126
Epoch: 02 | Batch: 1100 | CrossEntropy-loss: 0.78604 | Correct: 969/1280 | Difference: 1.0844984310557586
Epoch: 02 | Batch: 1200 | CrossEntropy-loss: 0.78622 | Correct: 964/1280 | Difference: 1.0876416555068247
Epoch: 02 | Batch: 1300 | CrossEntropy-loss: 0.79989 | Correct: 950/1280 | Difference: 1.08725681426638
Epoch: 02 | Batch: 1400 | CrossEntropy-loss: 0.80743 | Correct: 960/1280 | Difference: 1.096194802264532
Epoch: 02 | Batch: 1500 | CrossEntropy-loss: 0.79386 | Correct: 954/1280 | Difference: 1.1096076566641404

Epoch: 02 | Testing Accuracy: 370464/504607 (73.416%) | Historical Best: 73.416% 

Epoch: 03 | Batch: 000 | CrossEntropy-loss: 0.80511 | Correct: 948/1280 | Difference: 1.0980699628516948
Epoch: 03 | Batch: 100 | CrossEntropy-loss: 0.80930 | Correct: 941/1280 | Difference: 1.099334219583013
Epoch: 03 | Batch: 200 | CrossEntropy-loss: 0.82644 | Correct: 933/1280 | Difference: 1.0876036777410631
Epoch: 03 | Batch: 300 | CrossEntropy-loss: 0.82169 | Correct: 936/1280 | Difference: 1.1037393689574517
Epoch: 03 | Batch: 400 | CrossEntropy-loss: 0.81087 | Correct: 952/1280 | Difference: 1.0701790229135821
Epoch: 03 | Batch: 500 | CrossEntropy-loss: 0.79388 | Correct: 960/1280 | Difference: 1.0440625443248848
Epoch: 03 | Batch: 600 | CrossEntropy-loss: 0.82172 | Correct: 949/1280 | Difference: 1.0733349462400215
Epoch: 03 | Batch: 700 | CrossEntropy-loss: 0.83156 | Correct: 930/1280 | Difference: 1.0996960711745938
Epoch: 03 | Batch: 800 | CrossEntropy-loss: 0.82084 | Correct: 931/1280 | Difference: 1.0460261189013784
Epoch: 03 | Batch: 900 | CrossEntropy-loss: 0.81652 | Correct: 928/1280 | Difference: 1.0770109570953554
Epoch: 03 | Batch: 1000 | CrossEntropy-loss: 0.79072 | Correct: 957/1280 | Difference: 1.121463697491376
Epoch: 03 | Batch: 1100 | CrossEntropy-loss: 0.78956 | Correct: 963/1280 | Difference: 1.0745157124761324
Epoch: 03 | Batch: 1200 | CrossEntropy-loss: 0.79793 | Correct: 963/1280 | Difference: 1.0395266271822674
Epoch: 03 | Batch: 1300 | CrossEntropy-loss: 0.79133 | Correct: 964/1280 | Difference: 1.045142651829717
Epoch: 03 | Batch: 1400 | CrossEntropy-loss: 0.82556 | Correct: 940/1280 | Difference: 1.0461436864406866
Epoch: 03 | Batch: 1500 | CrossEntropy-loss: 0.82627 | Correct: 931/1280 | Difference: 0.9905252574108407

Epoch: 03 | Testing Accuracy: 371772/504607 (73.676%) | Historical Best: 73.676% 

Epoch: 04 | Batch: 000 | CrossEntropy-loss: 0.81878 | Correct: 931/1280 | Difference: 1.0348384664391448
Epoch: 04 | Batch: 100 | CrossEntropy-loss: 0.81052 | Correct: 950/1280 | Difference: 1.0260733954458285
Epoch: 04 | Batch: 200 | CrossEntropy-loss: 0.80611 | Correct: 954/1280 | Difference: 1.0448785131445515
Epoch: 04 | Batch: 300 | CrossEntropy-loss: 0.81939 | Correct: 950/1280 | Difference: 1.004973653554361
Epoch: 04 | Batch: 400 | CrossEntropy-loss: 0.81609 | Correct: 942/1280 | Difference: 0.988552665180099
Epoch: 04 | Batch: 500 | CrossEntropy-loss: 0.80226 | Correct: 942/1280 | Difference: 0.9865351079429554
Epoch: 04 | Batch: 600 | CrossEntropy-loss: 0.80118 | Correct: 931/1280 | Difference: 1.0929444114734634
Epoch: 04 | Batch: 700 | CrossEntropy-loss: 0.80158 | Correct: 949/1280 | Difference: 0.9570497944249837
Epoch: 04 | Batch: 800 | CrossEntropy-loss: 0.83902 | Correct: 942/1280 | Difference: 0.9985678522420994
Epoch: 04 | Batch: 900 | CrossEntropy-loss: 0.82885 | Correct: 913/1280 | Difference: 0.9853229750437937
Epoch: 04 | Batch: 1000 | CrossEntropy-loss: 0.81228 | Correct: 942/1280 | Difference: 1.1028797428194228
Epoch: 04 | Batch: 1100 | CrossEntropy-loss: 0.78661 | Correct: 970/1280 | Difference: 1.0407674803882678
Epoch: 04 | Batch: 1200 | CrossEntropy-loss: 0.80204 | Correct: 937/1280 | Difference: 0.9871238155557434
Epoch: 04 | Batch: 1300 | CrossEntropy-loss: 0.82822 | Correct: 911/1280 | Difference: 0.9433631695987806
Epoch: 04 | Batch: 1400 | CrossEntropy-loss: 0.78006 | Correct: 973/1280 | Difference: 1.0995227608669682
Epoch: 04 | Batch: 1500 | CrossEntropy-loss: 0.80633 | Correct: 943/1280 | Difference: 1.0432677380491837

Epoch: 04 | Testing Accuracy: 371721/504607 (73.665%) | Historical Best: 73.676% 

Epoch: 05 | Batch: 000 | CrossEntropy-loss: 0.74467 | Correct: 918/1280 | Difference: 1.0203258915057767
Epoch: 05 | Batch: 100 | CrossEntropy-loss: 0.73852 | Correct: 949/1280 | Difference: 0.8874099932249192
Epoch: 05 | Batch: 200 | CrossEntropy-loss: 0.73056 | Correct: 951/1280 | Difference: 0.9236782294914845
Epoch: 05 | Batch: 300 | CrossEntropy-loss: 0.68336 | Correct: 976/1280 | Difference: 0.9035376153963969
Epoch: 05 | Batch: 400 | CrossEntropy-loss: 0.74715 | Correct: 939/1280 | Difference: 0.9294877840818384
Epoch: 05 | Batch: 500 | CrossEntropy-loss: 0.71056 | Correct: 959/1280 | Difference: 0.8527484080905772
Epoch: 05 | Batch: 600 | CrossEntropy-loss: 0.71862 | Correct: 945/1280 | Difference: 0.9285344085781287
Epoch: 05 | Batch: 700 | CrossEntropy-loss: 0.72581 | Correct: 945/1280 | Difference: 0.8665390270313311
Epoch: 05 | Batch: 800 | CrossEntropy-loss: 0.71313 | Correct: 957/1280 | Difference: 0.8439001588824252
Epoch: 05 | Batch: 900 | CrossEntropy-loss: 0.71974 | Correct: 946/1280 | Difference: 0.9467436569165631
Epoch: 05 | Batch: 1000 | CrossEntropy-loss: 0.72976 | Correct: 953/1280 | Difference: 0.8597706984193711
Epoch: 05 | Batch: 1100 | CrossEntropy-loss: 0.70829 | Correct: 943/1280 | Difference: 0.9120308411735956
Epoch: 05 | Batch: 1200 | CrossEntropy-loss: 0.70888 | Correct: 964/1280 | Difference: 0.9247525129619634
Epoch: 05 | Batch: 1300 | CrossEntropy-loss: 0.72421 | Correct: 925/1280 | Difference: 0.9595115015922216
Epoch: 05 | Batch: 1400 | CrossEntropy-loss: 0.72595 | Correct: 946/1280 | Difference: 0.8259263412135615
Epoch: 05 | Batch: 1500 | CrossEntropy-loss: 0.72720 | Correct: 944/1280 | Difference: 0.9244847802440542

Epoch: 05 | Testing Accuracy: 373675/504607 (74.053%) | Historical Best: 74.053% 

Epoch: 06 | Batch: 000 | CrossEntropy-loss: 0.73426 | Correct: 927/1280 | Difference: 0.8997891999873714
Epoch: 06 | Batch: 100 | CrossEntropy-loss: 0.71525 | Correct: 962/1280 | Difference: 1.0065451192189891
Epoch: 06 | Batch: 200 | CrossEntropy-loss: 0.66986 | Correct: 995/1280 | Difference: 0.8857364888121366
Epoch: 06 | Batch: 300 | CrossEntropy-loss: 0.75030 | Correct: 922/1280 | Difference: 0.8963123929714696
Epoch: 06 | Batch: 400 | CrossEntropy-loss: 0.70797 | Correct: 967/1280 | Difference: 0.9181196841839429
Epoch: 06 | Batch: 500 | CrossEntropy-loss: 0.71370 | Correct: 942/1280 | Difference: 0.9488197331121114
Epoch: 06 | Batch: 600 | CrossEntropy-loss: 0.70313 | Correct: 977/1280 | Difference: 0.907682337294794
Epoch: 06 | Batch: 700 | CrossEntropy-loss: 0.69616 | Correct: 963/1280 | Difference: 0.991008393385841
Epoch: 06 | Batch: 800 | CrossEntropy-loss: 0.70143 | Correct: 969/1280 | Difference: 1.0177322109492477
Epoch: 06 | Batch: 900 | CrossEntropy-loss: 0.71243 | Correct: 955/1280 | Difference: 0.988564312200445
Epoch: 06 | Batch: 1000 | CrossEntropy-loss: 0.69974 | Correct: 970/1280 | Difference: 0.8317746968870808
Epoch: 06 | Batch: 1100 | CrossEntropy-loss: 0.69867 | Correct: 959/1280 | Difference: 1.0156141610302036
