compute007
3
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id1beta_weight_3'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.45768 | Correct: 502/1280 | Difference: 0.973284892719327
Epoch: 31 | Batch: 1400 | CrossEntropy-loss: 0.38659 | Correct: 1162/1280 | Difference: 0.8564654518714633
Epoch: 31 | Batch: 1500 | CrossEntropy-loss: 0.36581 | Correct: 1165/1280 | Difference: 0.8886613957468026

Epoch: 31 | Testing Accuracy: 456515/504607 (90.469%) | Historical Best: 90.469% 

Epoch: 32 | Batch: 000 | CrossEntropy-loss: 0.34930 | Correct: 1179/1280 | Difference: 0.8518965949920743
Epoch: 32 | Batch: 100 | CrossEntropy-loss: 0.37801 | Correct: 1171/1280 | Difference: 0.8396236410613659
Epoch: 32 | Batch: 200 | CrossEntropy-loss: 0.40540 | Correct: 1153/1280 | Difference: 0.8508212603742362
Epoch: 32 | Batch: 300 | CrossEntropy-loss: 0.38521 | Correct: 1155/1280 | Difference: 0.8306999102269605
Epoch: 32 | Batch: 400 | CrossEntropy-loss: 0.40564 | Correct: 1139/1280 | Difference: 0.8512058075407536
Epoch: 32 | Batch: 500 | CrossEntropy-loss: 0.38155 | Correct: 1149/1280 | Difference: 0.8847894772328176
Epoch: 32 | Batch: 600 | CrossEntropy-loss: 0.37895 | Correct: 1147/1280 | Difference: 0.8626385913353611
Epoch: 32 | Batch: 700 | CrossEntropy-loss: 0.37415 | Correct: 1161/1280 | Difference: 0.8878521138129254
Epoch: 32 | Batch: 800 | CrossEntropy-loss: 0.37730 | Correct: 1159/1280 | Difference: 0.865702596968557
Epoch: 32 | Batch: 900 | CrossEntropy-loss: 0.39849 | Correct: 1155/1280 | Difference: 0.8565761949897776
Epoch: 32 | Batch: 1000 | CrossEntropy-loss: 0.39503 | Correct: 1140/1280 | Difference: 0.887363917303709
Epoch: 32 | Batch: 1100 | CrossEntropy-loss: 0.42033 | Correct: 1140/1280 | Difference: 0.8610809473994733
Epoch: 32 | Batch: 1200 | CrossEntropy-loss: 0.39616 | Correct: 1145/1280 | Difference: 0.8693530950975072
Epoch: 32 | Batch: 1300 | CrossEntropy-loss: 0.36121 | Correct: 1171/1280 | Difference: 0.8837710622514865
Epoch: 32 | Batch: 1400 | CrossEntropy-loss: 0.37177 | Correct: 1158/1280 | Difference: 0.8520876099910866
Epoch: 32 | Batch: 1500 | CrossEntropy-loss: 0.38632 | Correct: 1160/1280 | Difference: 0.8729187923737908

Epoch: 32 | Testing Accuracy: 455223/504607 (90.213%) | Historical Best: 90.469% 

Epoch: 33 | Batch: 000 | CrossEntropy-loss: 0.37476 | Correct: 1161/1280 | Difference: 0.8712515191894218
Epoch: 33 | Batch: 100 | CrossEntropy-loss: 0.37959 | Correct: 1143/1280 | Difference: 0.874927229567274
Epoch: 33 | Batch: 200 | CrossEntropy-loss: 0.41384 | Correct: 1142/1280 | Difference: 0.9036930162042943
Epoch: 33 | Batch: 300 | CrossEntropy-loss: 0.36602 | Correct: 1149/1280 | Difference: 0.8958217819985177
Epoch: 33 | Batch: 400 | CrossEntropy-loss: 0.36408 | Correct: 1178/1280 | Difference: 0.8549589834729788
Epoch: 33 | Batch: 500 | CrossEntropy-loss: 0.39217 | Correct: 1156/1280 | Difference: 0.887249852526242
Epoch: 33 | Batch: 600 | CrossEntropy-loss: 0.39198 | Correct: 1161/1280 | Difference: 0.9065454798107087
Epoch: 33 | Batch: 700 | CrossEntropy-loss: 0.38003 | Correct: 1156/1280 | Difference: 0.8898427966626824
Epoch: 33 | Batch: 800 | CrossEntropy-loss: 0.35944 | Correct: 1167/1280 | Difference: 0.9052358315918602
Epoch: 33 | Batch: 900 | CrossEntropy-loss: 0.36609 | Correct: 1168/1280 | Difference: 0.8743629404206774
Epoch: 33 | Batch: 1000 | CrossEntropy-loss: 0.39079 | Correct: 1147/1280 | Difference: 0.9068434504886238
Epoch: 33 | Batch: 1100 | CrossEntropy-loss: 0.38956 | Correct: 1158/1280 | Difference: 0.880719817529489
Epoch: 33 | Batch: 1200 | CrossEntropy-loss: 0.38566 | Correct: 1153/1280 | Difference: 0.8782587985154255
Epoch: 33 | Batch: 1300 | CrossEntropy-loss: 0.37121 | Correct: 1162/1280 | Difference: 0.861674762447267
Epoch: 33 | Batch: 1400 | CrossEntropy-loss: 0.36530 | Correct: 1156/1280 | Difference: 0.8373902657672138
Epoch: 33 | Batch: 1500 | CrossEntropy-loss: 0.38008 | Correct: 1163/1280 | Difference: 0.8640861418877528

Epoch: 33 | Testing Accuracy: 457287/504607 (90.622%) | Historical Best: 90.622% 

Epoch: 34 | Batch: 000 | CrossEntropy-loss: 0.38100 | Correct: 1159/1280 | Difference: 0.8750519971443736
Epoch: 34 | Batch: 100 | CrossEntropy-loss: 0.39204 | Correct: 1145/1280 | Difference: 0.8422998485233169
Epoch: 34 | Batch: 200 | CrossEntropy-loss: 0.36791 | Correct: 1162/1280 | Difference: 0.8755434025553533
Epoch: 34 | Batch: 300 | CrossEntropy-loss: 0.37725 | Correct: 1167/1280 | Difference: 0.8801440168958703
Epoch: 34 | Batch: 400 | CrossEntropy-loss: 0.39427 | Correct: 1147/1280 | Difference: 0.8833543124634982
Epoch: 34 | Batch: 500 | CrossEntropy-loss: 0.38525 | Correct: 1156/1280 | Difference: 0.8864343681712675
Epoch: 34 | Batch: 600 | CrossEntropy-loss: 0.38953 | Correct: 1160/1280 | Difference: 0.8939848023174074
Epoch: 34 | Batch: 700 | CrossEntropy-loss: 0.40898 | Correct: 1143/1280 | Difference: 0.8977638407000295
Epoch: 34 | Batch: 800 | CrossEntropy-loss: 0.37682 | Correct: 1154/1280 | Difference: 0.8939987289976725
Epoch: 34 | Batch: 900 | CrossEntropy-loss: 0.38294 | Correct: 1168/1280 | Difference: 0.8432264411517095
Epoch: 34 | Batch: 1000 | CrossEntropy-loss: 0.38840 | Correct: 1146/1280 | Difference: 0.8829306672670809
Epoch: 34 | Batch: 1100 | CrossEntropy-loss: 0.38666 | Correct: 1152/1280 | Difference: 0.921131636403137
Epoch: 34 | Batch: 1200 | CrossEntropy-loss: 0.37212 | Correct: 1156/1280 | Difference: 0.869173562713261
Epoch: 34 | Batch: 1300 | CrossEntropy-loss: 0.38798 | Correct: 1161/1280 | Difference: 0.8795656024871432
Epoch: 34 | Batch: 1400 | CrossEntropy-loss: 0.38827 | Correct: 1148/1280 | Difference: 0.8924301481723241
Epoch: 34 | Batch: 1500 | CrossEntropy-loss: 0.36665 | Correct: 1168/1280 | Difference: 0.9042637116356091

Epoch: 34 | Testing Accuracy: 454703/504607 (90.110%) | Historical Best: 90.622% 

Epoch: 35 | Batch: 000 | CrossEntropy-loss: 0.34294 | Correct: 1164/1280 | Difference: 0.9297888269254864
Epoch: 35 | Batch: 100 | CrossEntropy-loss: 0.33731 | Correct: 1177/1280 | Difference: 0.8276076688256007
Epoch: 35 | Batch: 200 | CrossEntropy-loss: 0.34635 | Correct: 1171/1280 | Difference: 0.8348050951009378
Epoch: 35 | Batch: 300 | CrossEntropy-loss: 0.34503 | Correct: 1175/1280 | Difference: 0.8043388423405532
Epoch: 35 | Batch: 400 | CrossEntropy-loss: 0.35462 | Correct: 1176/1280 | Difference: 0.7927018907172673
Epoch: 35 | Batch: 500 | CrossEntropy-loss: 0.35459 | Correct: 1178/1280 | Difference: 0.8056071271166048
Epoch: 35 | Batch: 600 | CrossEntropy-loss: 0.33820 | Correct: 1181/1280 | Difference: 0.8134046886097057
Epoch: 35 | Batch: 700 | CrossEntropy-loss: 0.33330 | Correct: 1186/1280 | Difference: 0.8472765584111726
Epoch: 35 | Batch: 800 | CrossEntropy-loss: 0.33104 | Correct: 1180/1280 | Difference: 0.810815488501577
Epoch: 35 | Batch: 900 | CrossEntropy-loss: 0.33159 | Correct: 1191/1280 | Difference: 0.8461703791298458
Epoch: 35 | Batch: 1000 | CrossEntropy-loss: 0.34249 | Correct: 1162/1280 | Difference: 0.8566857439308267
Epoch: 35 | Batch: 1100 | CrossEntropy-loss: 0.32249 | Correct: 1183/1280 | Difference: 0.8412317682692774
Epoch: 35 | Batch: 1200 | CrossEntropy-loss: 0.33372 | Correct: 1183/1280 | Difference: 0.8576576625159192
Epoch: 35 | Batch: 1300 | CrossEntropy-loss: 0.33729 | Correct: 1185/1280 | Difference: 0.8606563580817573
Epoch: 35 | Batch: 1400 | CrossEntropy-loss: 0.34569 | Correct: 1179/1280 | Difference: 0.8290540925961704
Epoch: 35 | Batch: 1500 | CrossEntropy-loss: 0.36512 | Correct: 1169/1280 | Difference: 0.8090067547029179

Epoch: 35 | Testing Accuracy: 461474/504607 (91.452%) | Historical Best: 91.452% 

Epoch: 36 | Batch: 000 | CrossEntropy-loss: 0.36193 | Correct: 1171/1280 | Difference: 0.837099625147922
Epoch: 36 | Batch: 100 | CrossEntropy-loss: 0.34013 | Correct: 1167/1280 | Difference: 0.828068273851759
Epoch: 36 | Batch: 200 | CrossEntropy-loss: 0.33305 | Correct: 1181/1280 | Difference: 0.8400276170521822
Epoch: 36 | Batch: 300 | CrossEntropy-loss: 0.32422 | Correct: 1179/1280 | Difference: 0.8607526607663798
Epoch: 36 | Batch: 400 | CrossEntropy-loss: 0.35425 | Correct: 1176/1280 | Difference: 0.8477302231698071
Epoch: 36 | Batch: 500 | CrossEntropy-loss: 0.36188 | Correct: 1167/1280 | Difference: 0.8397068849041853
Epoch: 36 | Batch: 600 | CrossEntropy-loss: 0.35104 | Correct: 1178/1280 | Difference: 0.8362475862916977
Epoch: 36 | Batch: 700 | CrossEntropy-loss: 0.32678 | Correct: 1193/1280 | Difference: 0.836009123261593
Epoch: 36 | Batch: 800 | CrossEntropy-loss: 0.34406 | Correct: 1180/1280 | Difference: 0.8121317063466019
Epoch: 36 | Batch: 900 | CrossEntropy-loss: 0.35762 | Correct: 1168/1280 | Difference: 0.8442376750793544
Epoch: 36 | Batch: 1000 | CrossEntropy-loss: 0.33122 | Correct: 1178/1280 | Difference: 0.8341673876413838
Epoch: 36 | Batch: 1100 | CrossEntropy-loss: 0.33484 | Correct: 1181/1280 | Difference: 0.8123779470584888
Epoch: 36 | Batch: 1200 | CrossEntropy-loss: 0.35916 | Correct: 1167/1280 | Difference: 0.8320727602541577
Epoch: 36 | Batch: 1300 | CrossEntropy-loss: 0.34756 | Correct: 1171/1280 | Difference: 0.8125574550349877
Epoch: 36 | Batch: 1400 | CrossEntropy-loss: 0.34080 | Correct: 1170/1280 | Difference: 0.8210320206123293
Epoch: 36 | Batch: 1500 | CrossEntropy-loss: 0.33663 | Correct: 1181/1280 | Difference: 0.8241391774569612

Epoch: 36 | Testing Accuracy: 462571/504607 (91.670%) | Historical Best: 91.670% 

Epoch: 37 | Batch: 000 | CrossEntropy-loss: 0.35781 | Correct: 1173/1280 | Difference: 0.8090256153847027
Epoch: 37 | Batch: 100 | CrossEntropy-loss: 0.35191 | Correct: 1165/1280 | Difference: 0.8540300582407326
Epoch: 37 | Batch: 200 | CrossEntropy-loss: 0.36874 | Correct: 1166/1280 | Difference: 0.7960388756993372
Epoch: 37 | Batch: 300 | CrossEntropy-loss: 0.37705 | Correct: 1172/1280 | Difference: 0.8149871860957
Epoch: 37 | Batch: 400 | CrossEntropy-loss: 0.34107 | Correct: 1176/1280 | Difference: 0.8121446262129539
Epoch: 37 | Batch: 500 | CrossEntropy-loss: 0.34806 | Correct: 1175/1280 | Difference: 0.812736264843662
Epoch: 37 | Batch: 600 | CrossEntropy-loss: 0.34069 | Correct: 1182/1280 | Difference: 0.8168921559632146
Epoch: 37 | Batch: 700 | CrossEntropy-loss: 0.32878 | Correct: 1176/1280 | Difference: 0.8225618012483479
Epoch: 37 | Batch: 800 | CrossEntropy-loss: 0.32193 | Correct: 1184/1280 | Difference: 0.8287760281895851
Epoch: 37 | Batch: 900 | CrossEntropy-loss: 0.34756 | Correct: 1170/1280 | Difference: 0.8239881278981781
Epoch: 37 | Batch: 1000 | CrossEntropy-loss: 0.35990 | Correct: 1168/1280 | Difference: 0.8154367043730175
Epoch: 37 | Batch: 1100 | CrossEntropy-loss: 0.31350 | Correct: 1194/1280 | Difference: 0.8351030920287342
Epoch: 37 | Batch: 1200 | CrossEntropy-loss: 0.35437 | Correct: 1165/1280 | Difference: 0.8047883404822576
Epoch: 37 | Batch: 1300 | CrossEntropy-loss: 0.33034 | Correct: 1176/1280 | Difference: 0.7863607756847195
Epoch: 37 | Batch: 1400 | CrossEntropy-loss: 0.34925 | Correct: 1182/1280 | Difference: 0.8556507302653066
Epoch: 37 | Batch: 1500 | CrossEntropy-loss: 0.34368 | Correct: 1173/1280 | Difference: 0.825280377283041

Epoch: 37 | Testing Accuracy: 462238/504607 (91.604%) | Historical Best: 91.670% 

Epoch: 38 | Batch: 000 | CrossEntropy-loss: 0.33952 | Correct: 1179/1280 | Difference: 0.8121444114655928
Epoch: 38 | Batch: 100 | CrossEntropy-loss: 0.36152 | Correct: 1172/1280 | Difference: 0.8328876481328666
Epoch: 38 | Batch: 200 | CrossEntropy-loss: 0.33315 | Correct: 1179/1280 | Difference: 0.8516813993590054
Epoch: 38 | Batch: 300 | CrossEntropy-loss: 0.35382 | Correct: 1171/1280 | Difference: 0.8463167338994018
Epoch: 38 | Batch: 400 | CrossEntropy-loss: 0.34573 | Correct: 1176/1280 | Difference: 0.820057195594779
Epoch: 38 | Batch: 500 | CrossEntropy-loss: 0.35764 | Correct: 1173/1280 | Difference: 0.8061532996056878
Epoch: 38 | Batch: 600 | CrossEntropy-loss: 0.36127 | Correct: 1163/1280 | Difference: 0.8420777744255328
Epoch: 38 | Batch: 700 | CrossEntropy-loss: 0.35141 | Correct: 1163/1280 | Difference: 0.8307776874101805
Epoch: 38 | Batch: 800 | CrossEntropy-loss: 0.35919 | Correct: 1164/1280 | Difference: 0.8362066657622965
Epoch: 38 | Batch: 900 | CrossEntropy-loss: 0.33126 | Correct: 1192/1280 | Difference: 0.8349341604328295
Epoch: 38 | Batch: 1000 | CrossEntropy-loss: 0.31215 | Correct: 1194/1280 | Difference: 0.80878873151971
Epoch: 38 | Batch: 1100 | CrossEntropy-loss: 0.32950 | Correct: 1181/1280 | Difference: 0.7863768413155579
Epoch: 38 | Batch: 1200 | CrossEntropy-loss: 0.32878 | Correct: 1188/1280 | Difference: 0.8429514839655631
Epoch: 38 | Batch: 1300 | CrossEntropy-loss: 0.33861 | Correct: 1185/1280 | Difference: 0.8307807601868621
Epoch: 38 | Batch: 1400 | CrossEntropy-loss: 0.35756 | Correct: 1163/1280 | Difference: 0.820997190246545
Epoch: 38 | Batch: 1500 | CrossEntropy-loss: 0.36669 | Correct: 1159/1280 | Difference: 0.8316731383260819

Epoch: 38 | Testing Accuracy: 461156/504607 (91.389%) | Historical Best: 91.670% 

Epoch: 39 | Batch: 000 | CrossEntropy-loss: 0.36270 | Correct: 1171/1280 | Difference: 0.8298164068292562
Epoch: 39 | Batch: 100 | CrossEntropy-loss: 0.35512 | Correct: 1160/1280 | Difference: 0.824586696726649
Epoch: 39 | Batch: 200 | CrossEntropy-loss: 0.36112 | Correct: 1154/1280 | Difference: 0.8238875765409395
Epoch: 39 | Batch: 300 | CrossEntropy-loss: 0.32852 | Correct: 1182/1280 | Difference: 0.8038774623645556
Epoch: 39 | Batch: 400 | CrossEntropy-loss: 0.35319 | Correct: 1168/1280 | Difference: 0.8315346011687946
Epoch: 39 | Batch: 500 | CrossEntropy-loss: 0.33554 | Correct: 1176/1280 | Difference: 0.8418075396736877
Epoch: 39 | Batch: 600 | CrossEntropy-loss: 0.37077 | Correct: 1173/1280 | Difference: 0.8263015963548885
Epoch: 39 | Batch: 700 | CrossEntropy-loss: 0.31908 | Correct: 1189/1280 | Difference: 0.819981503923675
Epoch: 39 | Batch: 800 | CrossEntropy-loss: 0.38944 | Correct: 1142/1280 | Difference: 0.8314958461742151
Epoch: 39 | Batch: 900 | CrossEntropy-loss: 0.33823 | Correct: 1176/1280 | Difference: 0.8064350602550144
Epoch: 39 | Batch: 1000 | CrossEntropy-loss: 0.33728 | Correct: 1180/1280 | Difference: 0.8371294456154214
Epoch: 39 | Batch: 1100 | CrossEntropy-loss: 0.34790 | Correct: 1171/1280 | Difference: 0.8155379544219349
Epoch: 39 | Batch: 1200 | CrossEntropy-loss: 0.33518 | Correct: 1185/1280 | Difference: 0.7901513987249922
Epoch: 39 | Batch: 1300 | CrossEntropy-loss: 0.34505 | Correct: 1170/1280 | Difference: 0.8099055036282138
Epoch: 39 | Batch: 1400 | CrossEntropy-loss: 0.35945 | Correct: 1163/1280 | Difference: 0.8096159042589497
Epoch: 39 | Batch: 1500 | CrossEntropy-loss: 0.32958 | Correct: 1191/1280 | Difference: 0.827602745027034

Epoch: 39 | Testing Accuracy: 461859/504607 (91.528%) | Historical Best: 91.670% 

Epoch: 40 | Batch: 000 | CrossEntropy-loss: 0.32985 | Correct: 1180/1280 | Difference: 0.7888696267727867
Epoch: 40 | Batch: 100 | CrossEntropy-loss: 0.33312 | Correct: 1182/1280 | Difference: 0.8037984020446216
Epoch: 40 | Batch: 200 | CrossEntropy-loss: 0.32086 | Correct: 1190/1280 | Difference: 0.7785126080287504
Epoch: 40 | Batch: 300 | CrossEntropy-loss: 0.34186 | Correct: 1184/1280 | Difference: 0.7931853991350386
Epoch: 40 | Batch: 400 | CrossEntropy-loss: 0.34184 | Correct: 1176/1280 | Difference: 0.7762132615291022
Epoch: 40 | Batch: 500 | CrossEntropy-loss: 0.33498 | Correct: 1190/1280 | Difference: 0.7602248790320745
Epoch: 40 | Batch: 600 | CrossEntropy-loss: 0.33593 | Correct: 1180/1280 | Difference: 0.7949372647049701
Epoch: 40 | Batch: 700 | CrossEntropy-loss: 0.34550 | Correct: 1175/1280 | Difference: 0.7948566032148098
Epoch: 40 | Batch: 800 | CrossEntropy-loss: 0.34054 | Correct: 1162/1280 | Difference: 0.7996825701381985
Epoch: 40 | Batch: 900 | CrossEntropy-loss: 0.30595 | Correct: 1180/1280 | Difference: 0.7688719009212609
Epoch: 40 | Batch: 1000 | CrossEntropy-loss: 0.29712 | Correct: 1202/1280 | Difference: 0.7842136861353401
Epoch: 40 | Batch: 1100 | CrossEntropy-loss: 0.32726 | Correct: 1184/1280 | Difference: 0.8099426082531819
Epoch: 40 | Batch: 1200 | CrossEntropy-loss: 0.33773 | Correct: 1170/1280 | Difference: 0.7621789256520065
Epoch: 40 | Batch: 1300 | CrossEntropy-loss: 0.33262 | Correct: 1177/1280 | Difference: 0.7687145628087763
Epoch: 40 | Batch: 1400 | CrossEntropy-loss: 0.31169 | Correct: 1187/1280 | Difference: 0.7574384634220936
Epoch: 40 | Batch: 1500 | CrossEntropy-loss: 0.30200 | Correct: 1196/1280 | Difference: 0.7492812401501948

Epoch: 40 | Testing Accuracy: 466950/504607 (92.537%) | Historical Best: 92.537% 

/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id3beta_weight_3'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.40444 | Correct: 309/1280 | Difference: 0.927179995979532
Epoch: 01 | Batch: 100 | CrossEntropy-loss: 1.29935 | Correct: 396/1280 | Difference: 1.039989288231397
Epoch: 01 | Batch: 200 | CrossEntropy-loss: 1.20445 | Correct: 675/1280 | Difference: 1.099086657102416
Epoch: 01 | Batch: 300 | CrossEntropy-loss: 1.13868 | Correct: 671/1280 | Difference: 1.1175297132574995
Epoch: 01 | Batch: 400 | CrossEntropy-loss: 1.09187 | Correct: 725/1280 | Difference: 1.1009205129945179
Epoch: 01 | Batch: 500 | CrossEntropy-loss: 1.03210 | Correct: 817/1280 | Difference: 1.0994247584959989
Epoch: 01 | Batch: 600 | CrossEntropy-loss: 1.00451 | Correct: 862/1280 | Difference: 1.0952215553548916
Epoch: 01 | Batch: 700 | CrossEntropy-loss: 0.97291 | Correct: 958/1280 | Difference: 1.0963234845454728
Epoch: 01 | Batch: 800 | CrossEntropy-loss: 0.92138 | Correct: 972/1280 | Difference: 1.1025874395033173
Epoch: 01 | Batch: 900 | CrossEntropy-loss: 0.91262 | Correct: 948/1280 | Difference: 1.1029855153146668
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: 0.88936 | Correct: 922/1280 | Difference: 1.1071663962618925
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: 0.87002 | Correct: 938/1280 | Difference: 1.1064623534078117
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: 0.84515 | Correct: 910/1280 | Difference: 1.1088537807979615
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: 0.84781 | Correct: 932/1280 | Difference: 1.111690844621073
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: 0.85433 | Correct: 919/1280 | Difference: 1.1169309334592212
Epoch: 01 | Batch: 1500 | CrossEntropy-loss: 0.81332 | Correct: 963/1280 | Difference: 1.1110531817058804

Epoch: 01 | Testing Accuracy: 365746/504607 (72.481%) | Historical Best: 72.481% 

Epoch: 02 | Batch: 000 | CrossEntropy-loss: 0.86259 | Correct: 908/1280 | Difference: 1.1161570777244347
Epoch: 02 | Batch: 100 | CrossEntropy-loss: 0.81514 | Correct: 937/1280 | Difference: 1.1270245934846213
Epoch: 02 | Batch: 200 | CrossEntropy-loss: 0.82597 | Correct: 929/1280 | Difference: 1.1465286110059913
Epoch: 02 | Batch: 300 | CrossEntropy-loss: 0.81042 | Correct: 925/1280 | Difference: 1.1547337467086076
Epoch: 02 | Batch: 400 | CrossEntropy-loss: 0.81417 | Correct: 926/1280 | Difference: 1.1601811796728454
Epoch: 02 | Batch: 500 | CrossEntropy-loss: 0.79757 | Correct: 941/1280 | Difference: 1.1650154764471756
Epoch: 02 | Batch: 600 | CrossEntropy-loss: 0.82526 | Correct: 913/1280 | Difference: 1.1664008364296958
Epoch: 02 | Batch: 700 | CrossEntropy-loss: 0.78600 | Correct: 962/1280 | Difference: 1.1640779043911014
Epoch: 02 | Batch: 800 | CrossEntropy-loss: 0.80561 | Correct: 927/1280 | Difference: 1.1555341435705704
Epoch: 02 | Batch: 900 | CrossEntropy-loss: 0.79371 | Correct: 924/1280 | Difference: 1.1433645154014875
Epoch: 02 | Batch: 1000 | CrossEntropy-loss: 0.81276 | Correct: 930/1280 | Difference: 1.1458081403944222
Epoch: 02 | Batch: 1100 | CrossEntropy-loss: 0.80386 | Correct: 921/1280 | Difference: 1.1256716717042399
Epoch: 02 | Batch: 1200 | CrossEntropy-loss: 0.80138 | Correct: 962/1280 | Difference: 1.1036346330805151
Epoch: 02 | Batch: 1300 | CrossEntropy-loss: 0.81003 | Correct: 919/1280 | Difference: 1.0971719995435825
Epoch: 02 | Batch: 1400 | CrossEntropy-loss: 0.80725 | Correct: 919/1280 | Difference: 1.0937645757230117
Epoch: 02 | Batch: 1500 | CrossEntropy-loss: 0.77527 | Correct: 946/1280 | Difference: 1.0574557064303851

Epoch: 02 | Testing Accuracy: 366222/504607 (72.576%) | Historical Best: 72.576% 

Epoch: 03 | Batch: 000 | CrossEntropy-loss: 0.79619 | Correct: 920/1280 | Difference: 1.065438109020113
Epoch: 03 | Batch: 100 | CrossEntropy-loss: 0.79737 | Correct: 941/1280 | Difference: 1.0666129671569438
Epoch: 03 | Batch: 200 | CrossEntropy-loss: 0.79870 | Correct: 948/1280 | Difference: 1.0606814011560908
Epoch: 03 | Batch: 300 | CrossEntropy-loss: 0.81073 | Correct: 934/1280 | Difference: 1.0448588215359924
